"ID","LEVELID","PAYSCALE","BASICPAY","CREATEDDATE","CREATEDBY","MODIFIEDDATE","MODIFIEDBY","ISACTIVE","ISDELETED","DELETEDBY","DELETEDTIME"
433,11,"Scale-33",174800,18-JAN-25,"pawan10035",,"",1,0,"",
434,11,"Scale-34",180000,18-JAN-25,"pawan10035",,"",1,0,"",
435,11,"Scale-35",185400,18-JAN-25,"pawan10035",,"",1,0,"",
436,11,"Scale-36",191000,18-JAN-25,"pawan10035",,"",1,0,"",
437,11,"Scale-37",196700,18-JAN-25,"pawan10035",,"",1,0,"",
438,11,"Scale-38",202600,18-JAN-25,"pawan10035",,"",1,0,"",
439,11,"Scale-39",208700,18-JAN-25,"pawan10035",,"",1,0,"",
440,12,"Scale-1",78800,18-JAN-25,"pawan10035",,"",1,0,"",
441,12,"Scale-2",81200,18-JAN-25,"pawan10035",,"",1,0,"",
442,12,"Scale-3",83600,18-JAN-25,"pawan10035",,"",1,0,"",
443,12,"Scale-4",86100,18-JAN-25,"pawan10035",,"",1,0,"",
444,12,"Scale-5",88700,18-JAN-25,"pawan10035",,"",1,0,"",
445,12,"Scale-6",91400,18-JAN-25,"pawan10035",,"",1,0,"",
446,12,"Scale-7",94100,18-JAN-25,"pawan10035",,"",1,0,"",
447,12,"Scale-8",96900,18-JAN-25,"pawan10035",,"",1,0,"",
448,12,"Scale-9",99800,18-JAN-25,"pawan10035",,"",1,0,"",
449,12,"Scale-10",102800,18-JAN-25,"pawan10035",,"",1,0,"",
450,12,"Scale-11",105900,18-JAN-25,"pawan10035",,"",1,0,"",
451,12,"Scale-12",109100,18-JAN-25,"pawan10035",,"",1,0,"",
452,12,"Scale-13",112400,18-JAN-25,"pawan10035",,"",1,0,"",
453,12,"Scale-14",115800,18-JAN-25,"pawan10035",,"",1,0,"",
454,12,"Scale-15",119300,18-JAN-25,"pawan10035",,"",1,0,"",
455,12,"Scale-16",122900,18-JAN-25,"pawan10035",,"",1,0,"",
456,12,"Scale-17",126600,18-JAN-25,"pawan10035",,"",1,0,"",
457,12,"Scale-18",130400,18-JAN-25,"pawan10035",,"",1,0,"",
458,12,"Scale-19",134300,18-JAN-25,"pawan10035",,"",1,0,"",
459,12,"Scale-20",138300,18-JAN-25,"pawan10035",,"",1,0,"",
460,12,"Scale-21",142400,18-JAN-25,"pawan10035",,"",1,0,"",
461,12,"Scale-22",146700,18-JAN-25,"pawan10035",,"",1,0,"",
462,12,"Scale-23",151100,18-JAN-25,"pawan10035",,"",1,0,"",
463,12,"Scale-24",155600,18-JAN-25,"pawan10035",,"",1,0,"",
464,12,"Scale-25",160300,18-JAN-25,"pawan10035",,"",1,0,"",
465,12,"Scale-26",165100,18-JAN-25,"pawan10035",,"",1,0,"",
466,12,"Scale-27",170100,18-JAN-25,"pawan10035",,"",1,0,"",
467,12,"Scale-28",175200,18-JAN-25,"pawan10035",,"",1,0,"",
468,12,"Scale-29",180500,18-JAN-25,"pawan10035",,"",1,0,"",
469,12,"Scale-30",185900,18-JAN-25,"pawan10035",,"",1,0,"",
470,12,"Scale-31",191500,18-JAN-25,"pawan10035",,"",1,0,"",
471,12,"Scale-32",197200,18-JAN-25,"pawan10035",,"",1,0,"",
472,12,"Scale-33",203100,18-JAN-25,"pawan10035",,"",1,0,"",
473,12,"Scale-34",209200,18-JAN-25,"pawan10035",,"",1,0,"",
474,13,"Scale-1",123100,18-JAN-25,"pawan10035",,"",1,0,"",
475,13,"Scale-2",126800,18-JAN-25,"pawan10035",,"",1,0,"",
476,13,"Scale-3",130600,18-JAN-25,"pawan10035",,"",1,0,"",
477,13,"Scale-4",134500,18-JAN-25,"pawan10035",,"",1,0,"",
478,13,"Scale-5",138500,18-JAN-25,"pawan10035",,"",1,0,"",
479,13,"Scale-6",142700,18-JAN-25,"pawan10035",,"",1,0,"",
480,13,"Scale-7",147000,18-JAN-25,"pawan10035",,"",1,0,"",
481,13,"Scale-8",151400,18-JAN-25,"pawan10035",,"",1,0,"",
482,13,"Scale-9",155900,18-JAN-25,"pawan10035",,"",1,0,"",
483,13,"Scale-10",160600,18-JAN-25,"pawan10035",,"",1,0,"",
484,13,"Scale-11",165400,18-JAN-25,"pawan10035",,"",1,0,"",
485,13,"Scale-12",170400,18-JAN-25,"pawan10035",,"",1,0,"",
486,13,"Scale-13",175500,18-JAN-25,"pawan10035",,"",1,0,"",
487,13,"Scale-14",180800,18-JAN-25,"pawan10035",,"",1,0,"",
488,13,"Scale-15",186200,18-JAN-25,"pawan10035",,"",1,0,"",
489,13,"Scale-16",191800,18-JAN-25,"pawan10035",,"",1,0,"",
490,13,"Scale-17",197600,18-JAN-25,"pawan10035",,"",1,0,"",
491,13,"Scale-18",203500,18-JAN-25,"pawan10035",,"",1,0,"",
492,13,"Scale-19",209600,18-JAN-25,"pawan10035",,"",1,0,"",
493,13,"Scale-20",215900,18-JAN-25,"pawan10035",,"",1,0,"",
494,14,"Scale-1",131100,18-JAN-25,"pawan10035",,"",1,0,"",
495,14,"Scale-2",135000,18-JAN-25,"pawan10035",,"",1,0,"",
496,14,"Scale-3",139100,18-JAN-25,"pawan10035",,"",1,0,"",
497,14,"Scale-4",143300,18-JAN-25,"pawan10035",,"",1,0,"",
498,14,"Scale-5",147600,18-JAN-25,"pawan10035",,"",1,0,"",
499,14,"Scale-6",152000,18-JAN-25,"pawan10035",,"",1,0,"",
500,14,"Scale-7",156600,18-JAN-25,"pawan10035",,"",1,0,"",
501,14,"Scale-8",161300,18-JAN-25,"pawan10035",,"",1,0,"",
502,14,"Scale-9",166100,18-JAN-25,"pawan10035",,"",1,0,"",
503,14,"Scale-10",171100,18-JAN-25,"pawan10035",,"",1,0,"",
504,14,"Scale-11",176200,18-JAN-25,"pawan10035",,"",1,0,"",
505,14,"Scale-12",181500,18-JAN-25,"pawan10035",,"",1,0,"",
506,14,"Scale-13",186900,18-JAN-25,"pawan10035",,"",1,0,"",
507,14,"Scale-14",192500,18-JAN-25,"pawan10035",,"",1,0,"",
508,14,"Scale-15",198300,18-JAN-25,"pawan10035",,"",1,0,"",
509,14,"Scale-16",204200,18-JAN-25,"pawan10035",,"",1,0,"",
510,14,"Scale-17",210300,18-JAN-25,"pawan10035",,"",1,0,"",
511,14,"Scale-18",216600,18-JAN-25,"pawan10035",,"",1,0,"",
512,15,"Scale-1",144200,18-JAN-25,"pawan10035",,"",1,0,"",
513,15,"Scale-2",148500,18-JAN-25,"pawan10035",,"",1,0,"",
514,15,"Scale-3",153000,18-JAN-25,"pawan10035",,"",1,0,"",
515,15,"Scale-4",157600,18-JAN-25,"pawan10035",,"",1,0,"",
516,15,"Scale-5",162300,18-JAN-25,"pawan10035",,"",1,0,"",
517,15,"Scale-6",167200,18-JAN-25,"pawan10035",,"",1,0,"",
518,15,"Scale-7",172200,18-JAN-25,"pawan10035",,"",1,0,"",
519,15,"Scale-8",177400,18-JAN-25,"pawan10035",,"",1,0,"",
520,15,"Scale-9",182700,18-JAN-25,"pawan10035",,"",1,0,"",
521,15,"Scale-10",188200,18-JAN-25,"pawan10035",,"",1,0,"",
522,15,"Scale-11",193800,18-JAN-25,"pawan10035",,"",1,0,"",
523,15,"Scale-12",199600,18-JAN-25,"pawan10035",,"",1,0,"",
524,15,"Scale-13",205600,18-JAN-25,"pawan10035",,"",1,0,"",
525,15,"Scale-14",211800,18-JAN-25,"pawan10035",,"",1,0,"",
526,15,"Scale-15",218200,18-JAN-25,"pawan10035",,"",1,0,"",
527,16,"Scale-1",182200,18-JAN-25,"pawan10035",,"",1,0,"",
528,16,"Scale-2",187700,18-JAN-25,"pawan10035",,"",1,0,"",
529,16,"Scale-3",193300,18-JAN-25,"pawan10035",,"",1,0,"",
530,16,"Scale-4",199100,18-JAN-25,"pawan10035",,"",1,0,"",
531,16,"Scale-5",205100,18-JAN-25,"pawan10035",,"",1,0,"",
532,16,"Scale-6",211300,18-JAN-25,"pawan10035",,"",1,0,"",
533,16,"Scale-7",217600,18-JAN-25,"pawan10035",,"",1,0,"",
534,16,"Scale-8",224100,18-JAN-25,"pawan10035",,"",1,0,"",
535,17,"Scale-1",205400,18-JAN-25,"pawan10035",,"",1,0,"",
536,17,"Scale-2",211600,18-JAN-25,"pawan10035",,"",1,0,"",
537,17,"Scale-3",217900,18-JAN-25,"pawan10035",,"",1,0,"",
538,17,"Scale-4",224400,18-JAN-25,"pawan10035",,"",1,0,"",
539,18,"Scale-1",225000,18-JAN-25,"pawan10035",,"",1,0,"",
541,1,"Level-1",89000,18-JAN-25,"SystemUser",,"",1,1,"SystemUser",18-JAN-25
563,1,"Scale-1",60000,20-JAN-25,"SystemUser",24-JAN-25,"SystemUser",1,0,"",
564,1,"Scale-1",70000,20-JAN-25,"SystemUser",24-JAN-25,"SystemUser",1,0,"",
581,1,"Scale-1",45000,21-JAN-25,"SystemUser",22-JAN-25,"SystemUser",1,0,"",
582,1,"Level-1",23000,21-JAN-25,"SystemUser",21-JAN-25,"SystemUser",1,1,"",
601,1,"Scale-2",22000,21-JAN-25,"SystemUser",23-JAN-25,"SystemUser",1,0,"",
602,2,"Level-2",23000,21-JAN-25,"SystemUser",,"",1,1,"",
603,2,"Level-2",67000,21-JAN-25,"SystemUser",,"",1,1,"",
604,2,"Level-2",12000,21-JAN-25,"SystemUser",,"",1,1,"",
624,4,"Level-4",23000,22-JAN-25,"SystemUser",22-JAN-25,"SystemUser",1,1,"",
627,62,"TEST LEVEL ADDED",2000,22-JAN-25,"SystemUser",,"",1,0,"",
641,1,"Scale-2",8999,22-JAN-25,"SystemUser",23-JAN-25,"SystemUser",1,0,"",
642,1,"Scale-1",78998,22-JAN-25,"SystemUser",,"",1,1,"SystemUser",29-JAN-25
643,1,"Scale-2",23445,22-JAN-25,"SystemUser",,"",1,0,"",
644,18,"Scale-1",12000,22-JAN-25,"SystemUser",,"",1,0,"",
645,18,"Scale-1",12800,22-JAN-25,"SystemUser",,"",1,0,"",
648,1,"Scale-1",1222,23-JAN-25,"SystemUser",,"",1,0,"",
650,1,"Scale-2",23999,23-JAN-25,"SystemUser",,"",1,0,"",
652,1,"Scale-2",9000,23-JAN-25,"SystemUser",,"",1,0,"",
654,62,"Scale-2",5600,23-JAN-25,"SystemUser",23-JAN-25,"SystemUser",1,1,"SystemUser",23-JAN-25
661,62,"Scale-1",60000,24-JAN-25,"SystemUser",24-JAN-25,"SystemUser",1,0,"",
662,62,"Scale-1",2000,24-JAN-25,"SystemUser",,"",1,0,"",
681,1,"Scale-1",4533,29-JAN-25,"SystemUser",,"",1,0,"",
621,2,"Level-2",22000,22-JAN-25,"SystemUser",,"",1,1,"",
623,18,"Scale-777",77000,22-JAN-25,"SystemUser",22-JAN-25,"SystemUser",1,0,"",
625,1,"Level-1",70002,22-JAN-25,"SystemUser",22-JAN-25,"SystemUser",1,1,"SystemUser",22-JAN-25
626,62,"TEST LEVEL ADDED",60000,22-JAN-25,"SystemUser",24-JAN-25,"SystemUser",1,0,"",
628,62,"TEST LEVEL ADDED",3000,22-JAN-25,"SystemUser",,"",1,0,"",
646,15,"Scale-1",12000,23-JAN-25,"SystemUser",,"",1,0,"",
647,1,"Scale-1",23000,23-JAN-25,"SystemUser",,"",1,0,"",
649,1,"Scale-2",34000,23-JAN-25,"SystemUser",,"",1,0,"",
651,2,"test",78098,23-JAN-25,"SystemUser",,"",1,0,"",
653,1,"abc",23344,23-JAN-25,"SystemUser",,"",1,0,"",
290,8,"Scale-10",62200,18-JAN-25,"pawan10035",,"",1,0,"",
291,8,"Scale-11",64100,18-JAN-25,"pawan10035",,"",1,0,"",
292,8,"Scale-12",66000,18-JAN-25,"pawan10035",,"",1,0,"",
293,8,"Scale-13",68000,18-JAN-25,"pawan10035",,"",1,0,"",
294,8,"Scale-14",70000,18-JAN-25,"pawan10035",,"",1,0,"",
295,8,"Scale-15",72100,18-JAN-25,"pawan10035",,"",1,0,"",
296,8,"Scale-16",74300,18-JAN-25,"pawan10035",,"",1,0,"",
297,8,"Scale-17",76500,18-JAN-25,"pawan10035",,"",1,0,"",
298,8,"Scale-18",78800,18-JAN-25,"pawan10035",,"",1,0,"",
299,8,"Scale-19",81200,18-JAN-25,"pawan10035",,"",1,0,"",
300,8,"Scale-20",83600,18-JAN-25,"pawan10035",,"",1,0,"",
301,8,"Scale-21",86100,18-JAN-25,"pawan10035",,"",1,0,"",
302,8,"Scale-22",88700,18-JAN-25,"pawan10035",,"",1,0,"",
303,8,"Scale-23",91400,18-JAN-25,"pawan10035",,"",1,0,"",
304,8,"Scale-24",94100,18-JAN-25,"pawan10035",,"",1,0,"",
305,8,"Scale-25",96900,18-JAN-25,"pawan10035",,"",1,0,"",
306,8,"Scale-26",99800,18-JAN-25,"pawan10035",,"",1,0,"",
307,8,"Scale-27",102800,18-JAN-25,"pawan10035",,"",1,0,"",
308,8,"Scale-28",105900,18-JAN-25,"pawan10035",,"",1,0,"",
309,8,"Scale-29",109100,18-JAN-25,"pawan10035",,"",1,0,"",
310,8,"Scale-30",112400,18-JAN-25,"pawan10035",,"",1,0,"",
311,8,"Scale-31",115800,18-JAN-25,"pawan10035",,"",1,0,"",
312,8,"Scale-32",119300,18-JAN-25,"pawan10035",,"",1,0,"",
313,8,"Scale-33",122900,18-JAN-25,"pawan10035",,"",1,0,"",
314,8,"Scale-34",126600,18-JAN-25,"pawan10035",,"",1,0,"",
315,8,"Scale-35",130400,18-JAN-25,"pawan10035",,"",1,0,"",
316,8,"Scale-36",134300,18-JAN-25,"pawan10035",,"",1,0,"",
317,8,"Scale-37",138300,18-JAN-25,"pawan10035",,"",1,0,"",
318,8,"Scale-38",142400,18-JAN-25,"pawan10035",,"",1,0,"",
319,8,"Scale-39",146700,18-JAN-25,"pawan10035",,"",1,0,"",
320,8,"Scale-40",151100,18-JAN-25,"pawan10035",,"",1,0,"",
321,9,"Scale-1",53100,18-JAN-25,"pawan10035",,"",1,0,"",
322,9,"Scale-2",54700,18-JAN-25,"pawan10035",,"",1,0,"",
323,9,"Scale-3",56300,18-JAN-25,"pawan10035",,"",1,0,"",
324,9,"Scale-4",58000,18-JAN-25,"pawan10035",,"",1,0,"",
325,9,"Scale-5",59700,18-JAN-25,"pawan10035",,"",1,0,"",
326,9,"Scale-6",61500,18-JAN-25,"pawan10035",,"",1,0,"",
327,9,"Scale-7",63300,18-JAN-25,"pawan10035",,"",1,0,"",
328,9,"Scale-8",65200,18-JAN-25,"pawan10035",,"",1,0,"",
329,9,"Scale-9",67200,18-JAN-25,"pawan10035",,"",1,0,"",
330,9,"Scale-10",69200,18-JAN-25,"pawan10035",,"",1,0,"",
331,9,"Scale-11",71300,18-JAN-25,"pawan10035",,"",1,0,"",
332,9,"Scale-12",73400,18-JAN-25,"pawan10035",,"",1,0,"",
333,9,"Scale-13",75600,18-JAN-25,"pawan10035",,"",1,0,"",
334,9,"Scale-14",77900,18-JAN-25,"pawan10035",,"",1,0,"",
335,9,"Scale-15",80200,18-JAN-25,"pawan10035",,"",1,0,"",
336,9,"Scale-16",82600,18-JAN-25,"pawan10035",,"",1,0,"",
337,9,"Scale-17",85100,18-JAN-25,"pawan10035",,"",1,0,"",
338,9,"Scale-18",87700,18-JAN-25,"pawan10035",,"",1,0,"",
339,9,"Scale-19",90300,18-JAN-25,"pawan10035",,"",1,0,"",
340,9,"Scale-20",93000,18-JAN-25,"pawan10035",,"",1,0,"",
341,9,"Scale-21",95800,18-JAN-25,"pawan10035",,"",1,0,"",
342,9,"Scale-22",98700,18-JAN-25,"pawan10035",,"",1,0,"",
343,9,"Scale-23",101700,18-JAN-25,"pawan10035",,"",1,0,"",
344,9,"Scale-24",104800,18-JAN-25,"pawan10035",,"",1,0,"",
345,9,"Scale-25",107900,18-JAN-25,"pawan10035",,"",1,0,"",
346,9,"Scale-26",111100,18-JAN-25,"pawan10035",,"",1,0,"",
347,9,"Scale-27",114400,18-JAN-25,"pawan10035",,"",1,0,"",
348,9,"Scale-28",117800,18-JAN-25,"pawan10035",,"",1,0,"",
349,9,"Scale-29",121300,18-JAN-25,"pawan10035",,"",1,0,"",
350,9,"Scale-30",124900,18-JAN-25,"pawan10035",,"",1,0,"",
351,9,"Scale-31",128600,18-JAN-25,"pawan10035",,"",1,0,"",
352,9,"Scale-32",132500,18-JAN-25,"pawan10035",,"",1,0,"",
353,9,"Scale-33",136500,18-JAN-25,"pawan10035",,"",1,0,"",
354,9,"Scale-34",140600,18-JAN-25,"pawan10035",,"",1,0,"",
355,9,"Scale-35",144800,18-JAN-25,"pawan10035",,"",1,0,"",
356,9,"Scale-36",149100,18-JAN-25,"pawan10035",,"",1,0,"",
357,9,"Scale-37",153600,18-JAN-25,"pawan10035",,"",1,0,"",
358,9,"Scale-38",158200,18-JAN-25,"pawan10035",,"",1,0,"",
359,9,"Scale-39",162900,18-JAN-25,"pawan10035",,"",1,0,"",
360,9,"Scale-40",167800,18-JAN-25,"pawan10035",,"",1,0,"",
361,10,"Scale-1",56100,18-JAN-25,"pawan10035",,"",1,0,"",
362,10,"Scale-2",57800,18-JAN-25,"pawan10035",,"",1,0,"",
363,10,"Scale-3",59500,18-JAN-25,"pawan10035",,"",1,0,"",
364,10,"Scale-4",61300,18-JAN-25,"pawan10035",,"",1,0,"",
365,10,"Scale-5",63100,18-JAN-25,"pawan10035",,"",1,0,"",
366,10,"Scale-6",65000,18-JAN-25,"pawan10035",,"",1,0,"",
367,10,"Scale-7",67000,18-JAN-25,"pawan10035",,"",1,0,"",
368,10,"Scale-8",69000,18-JAN-25,"pawan10035",,"",1,0,"",
369,10,"Scale-9",71100,18-JAN-25,"pawan10035",,"",1,0,"",
370,10,"Scale-10",73200,18-JAN-25,"pawan10035",,"",1,0,"",
371,10,"Scale-11",75400,18-JAN-25,"pawan10035",,"",1,0,"",
372,10,"Scale-12",77700,18-JAN-25,"pawan10035",,"",1,0,"",
373,10,"Scale-13",80000,18-JAN-25,"pawan10035",,"",1,0,"",
374,10,"Scale-14",82400,18-JAN-25,"pawan10035",,"",1,0,"",
375,10,"Scale-15",84900,18-JAN-25,"pawan10035",,"",1,0,"",
376,10,"Scale-16",87400,18-JAN-25,"pawan10035",,"",1,0,"",
377,10,"Scale-17",90000,18-JAN-25,"pawan10035",,"",1,0,"",
378,10,"Scale-18",92700,18-JAN-25,"pawan10035",,"",1,0,"",
379,10,"Scale-19",95500,18-JAN-25,"pawan10035",,"",1,0,"",
380,10,"Scale-20",98400,18-JAN-25,"pawan10035",,"",1,0,"",
381,10,"Scale-21",101400,18-JAN-25,"pawan10035",,"",1,0,"",
382,10,"Scale-22",104400,18-JAN-25,"pawan10035",,"",1,0,"",
383,10,"Scale-23",107500,18-JAN-25,"pawan10035",,"",1,0,"",
384,10,"Scale-24",110700,18-JAN-25,"pawan10035",,"",1,0,"",
385,10,"Scale-25",114000,18-JAN-25,"pawan10035",,"",1,0,"",
386,10,"Scale-26",117400,18-JAN-25,"pawan10035",,"",1,0,"",
387,10,"Scale-27",120900,18-JAN-25,"pawan10035",,"",1,0,"",
388,10,"Scale-28",124500,18-JAN-25,"pawan10035",,"",1,0,"",
389,10,"Scale-29",128200,18-JAN-25,"pawan10035",,"",1,0,"",
390,10,"Scale-30",132000,18-JAN-25,"pawan10035",,"",1,0,"",
391,10,"Scale-31",136000,18-JAN-25,"pawan10035",,"",1,0,"",
392,10,"Scale-32",140100,18-JAN-25,"pawan10035",,"",1,0,"",
393,10,"Scale-33",144300,18-JAN-25,"pawan10035",,"",1,0,"",
394,10,"Scale-34",148600,18-JAN-25,"pawan10035",,"",1,0,"",
395,10,"Scale-35",153100,18-JAN-25,"pawan10035",,"",1,0,"",
396,10,"Scale-36",157700,18-JAN-25,"pawan10035",,"",1,0,"",
397,10,"Scale-37",162400,18-JAN-25,"pawan10035",,"",1,0,"",
398,10,"Scale-38",167300,18-JAN-25,"pawan10035",,"",1,0,"",
399,10,"Scale-39",172300,18-JAN-25,"pawan10035",,"",1,0,"",
400,10,"Scale-40",177500,18-JAN-25,"pawan10035",,"",1,0,"",
401,11,"Scale-1",57700,18-JAN-25,"pawan10035",,"",1,0,"",
402,11,"Scale-2",69700,18-JAN-25,"pawan10035",,"",1,0,"",
403,11,"Scale-3",71800,18-JAN-25,"pawan10035",,"",1,0,"",
404,11,"Scale-4",74000,18-JAN-25,"pawan10035",,"",1,0,"",
405,11,"Scale-5",76200,18-JAN-25,"pawan10035",,"",1,0,"",
406,11,"Scale-6",78500,18-JAN-25,"pawan10035",,"",1,0,"",
407,11,"Scale-7",80900,18-JAN-25,"pawan10035",,"",1,0,"",
408,11,"Scale-8",83300,18-JAN-25,"pawan10035",,"",1,0,"",
409,11,"Scale-9",85800,18-JAN-25,"pawan10035",,"",1,0,"",
410,11,"Scale-10",88400,18-JAN-25,"pawan10035",,"",1,0,"",
411,11,"Scale-11",91100,18-JAN-25,"pawan10035",,"",1,0,"",
412,11,"Scale-12",93800,18-JAN-25,"pawan10035",,"",1,0,"",
413,11,"Scale-13",96600,18-JAN-25,"pawan10035",,"",1,0,"",
414,11,"Scale-14",99500,18-JAN-25,"pawan10035",,"",1,0,"",
415,11,"Scale-15",102500,18-JAN-25,"pawan10035",,"",1,0,"",
416,11,"Scale-16",105600,18-JAN-25,"pawan10035",,"",1,0,"",
417,11,"Scale-17",108800,18-JAN-25,"pawan10035",,"",1,0,"",
418,11,"Scale-18",122100,18-JAN-25,"pawan10035",,"",1,0,"",
419,11,"Scale-19",115500,18-JAN-25,"pawan10035",,"",1,0,"",
420,11,"Scale-20",119000,18-JAN-25,"pawan10035",,"",1,0,"",
421,11,"Scale-21",122600,18-JAN-25,"pawan10035",,"",1,0,"",
422,11,"Scale-22",126300,18-JAN-25,"pawan10035",,"",1,0,"",
423,11,"Scale-23",130100,18-JAN-25,"pawan10035",,"",1,0,"",
424,11,"Scale-24",134000,18-JAN-25,"pawan10035",,"",1,0,"",
425,11,"Scale-25",138000,18-JAN-25,"pawan10035",,"",1,0,"",
426,11,"Scale-26",142100,18-JAN-25,"pawan10035",,"",1,0,"",
427,11,"Scale-27",146400,18-JAN-25,"pawan10035",,"",1,0,"",
428,11,"Scale-28",150800,18-JAN-25,"pawan10035",,"",1,0,"",
429,11,"Scale-29",155300,18-JAN-25,"pawan10035",,"",1,0,"",
430,11,"Scale-30",160000,18-JAN-25,"pawan10035",,"",1,0,"",
431,11,"Scale-31",164800,18-JAN-25,"pawan10035",,"",1,0,"",
432,11,"Scale-32",169700,18-JAN-25,"pawan10035",,"",1,0,"",
